<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\LCD.h" value="NONE;LCD" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\LCD_PM.c" value="ARM_C_FILE;LCD" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\FanController.c" value="ARM_C_FILE;FanController" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\FanController.h" value="NONE;FanController" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\FanController_INT.c" value="ARM_C_FILE;FanController" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\tach_1_aliases.h" value="NONE;tach_1" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\tach_1.c" value="ARM_C_FILE;tach_1" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\tach_1.h" value="NONE;tach_1" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\pwm_1_aliases.h" value="NONE;pwm_1" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\pwm_1.c" value="ARM_C_FILE;pwm_1" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\pwm_1.h" value="NONE;pwm_1" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\EOC_SR.c" value="ARM_C_FILE;EOC_SR" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\EOC_SR.h" value="NONE;EOC_SR" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\Clock_1.c" value="ARM_C_FILE;Clock_1" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\Clock_1.h" value="NONE;Clock_1" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\Clock_2.c" value="ARM_C_FILE;Clock_2" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\Clock_2.h" value="NONE;Clock_2" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\ADC_DelSig_1.c" value="ARM_C_FILE;ADC_DelSig_1" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\ADC_DelSig_1.h" value="NONE;ADC_DelSig_1" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\ADC_DelSig_1_PM.c" value="ARM_C_FILE;ADC_DelSig_1" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\ADC_DelSig_1_INT.c" value="ARM_C_FILE;ADC_DelSig_1" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\Pin_1_aliases.h" value="NONE;Pin_1" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\Pin_1.c" value="ARM_C_FILE;Pin_1" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\Pin_1.h" value="NONE;Pin_1" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\Trigger_Timer.c" value="ARM_C_FILE;Trigger_Timer" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\Trigger_Timer.h" value="NONE;Trigger_Timer" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\Trigger_Timer_PM.c" value="ARM_C_FILE;Trigger_Timer" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\clock_3.c" value="ARM_C_FILE;clock_3" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\clock_3.h" value="NONE;clock_3" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\P0_1_aliases.h" value="NONE;P0_1" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\P0_1.c" value="ARM_C_FILE;P0_1" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\P0_1.h" value="NONE;P0_1" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\Echo_Timer.c" value="ARM_C_FILE;Echo_Timer" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\Echo_Timer.h" value="NONE;Echo_Timer" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\Echo_Timer_PM.c" value="ARM_C_FILE;Echo_Timer" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\clock_4.c" value="ARM_C_FILE;clock_4" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\clock_4.h" value="NONE;clock_4" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\Pin_2_aliases.h" value="NONE;Pin_2" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\Pin_2.c" value="ARM_C_FILE;Pin_2" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\Pin_2.h" value="NONE;Pin_2" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\end_echo_IRR.c" value="ARM_C_FILE;end_echo_IRR" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\end_echo_IRR.h" value="NONE;end_echo_IRR" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\start_echo_IRR.c" value="ARM_C_FILE;start_echo_IRR" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\start_echo_IRR.h" value="NONE;start_echo_IRR" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\Pin_3_aliases.h" value="NONE;Pin_3" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\Pin_3.c" value="ARM_C_FILE;Pin_3" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\Pin_3.h" value="NONE;Pin_3" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\Pin_4_aliases.h" value="NONE;Pin_4" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\Pin_4.c" value="ARM_C_FILE;Pin_4" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\Pin_4.h" value="NONE;Pin_4" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\left.c" value="ARM_C_FILE;left" />
  <file name="D:\Users\BertoTech\Documents\PID\FW_Fan_Control01.cydsn\codegentemp\left.h" value="NONE;left" />
